CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,TotalAmount,LoginFrequency,ServiceUsage,Unresolved%,Complaint%
431,0,57,F,Married,High,233.87,31,Website,0%,0%
432,0,26,M,Married,Low,1834.48,26,Mobile App,null,null
433,1,31,M,Single,Medium,1302.43,14,Mobile App,null,null
434,0,25,F,Married,Medium,41.19,4,Mobile App,50%,0%
435,0,34,M,Widowed,Low,488.45,33,Online Banking,0%,100%
436,0,40,F,Widowed,Medium,543.99,47,Website,50%,0%
437,0,33,M,Widowed,Low,1698.21,13,Website,null,null
438,0,43,M,Married,Low,2131.01,48,Website,0%,100%
439,0,26,F,Divorced,Medium,1373.54,41,Online Banking,100%,50%
440,0,53,M,Widowed,High,1920.61,34,Online Banking,50%,0%
441,1,24,F,Married,Medium,2560.36,43,Mobile App,100%,100%
442,0,35,M,Single,Medium,412.55,35,Mobile App,0%,0%
443,0,25,F,Single,Medium,1115.64,28,Website,null,null
444,0,38,M,Widowed,Medium,387.51,31,Mobile App,null,null
445,0,43,M,Divorced,High,1002.46,30,Online Banking,50%,0%
446,0,20,F,Single,High,1516.93,32,Mobile App,50%,0%
447,0,34,F,Married,High,169.69,13,Website,null,null
448,0,68,M,Married,Low,1461.03,41,Mobile App,null,null
449,0,63,F,Single,High,1460.65,34,Mobile App,100%,50%
450,1,41,M,Widowed,Low,1527.63,8,Website,null,null
451,0,42,M,Widowed,Medium,364.46,42,Mobile App,50%,50%
452,0,22,M,Single,High,2341.48,25,Online Banking,100%,100%
453,0,54,F,Married,High,346.54,33,Online Banking,null,null
454,0,62,F,Divorced,High,472.88,10,Online Banking,null,null
455,0,67,F,Married,High,565.79,40,Website,0%,50%
456,0,41,M,Divorced,High,2402,34,Mobile App,100%,100%
457,0,48,M,Divorced,Medium,1730.33,44,Website,100%,50%
458,0,43,M,Single,High,2767.15,33,Website,null,null
459,0,38,F,Widowed,Low,62.87,5,Mobile App,100%,0%
460,0,51,M,Divorced,Low,336.72,45,Online Banking,100%,0%
461,0,55,F,Married,High,449.87,27,Online Banking,100%,0%
462,1,41,F,Widowed,Low,391.36,8,Online Banking,null,null
463,0,45,F,Widowed,High,1668.22,7,Online Banking,null,null
464,0,47,F,Married,Medium,2166.33,22,Website,null,null
465,0,51,F,Single,Low,1217.08,46,Website,null,null
466,1,69,M,Widowed,High,1918.16,28,Online Banking,null,null
467,0,69,M,Divorced,Low,1104.21,9,Website,0%,0%
468,0,40,M,Married,High,818.31,31,Online Banking,null,null
469,1,25,M,Divorced,Low,1626.7,4,Mobile App,100%,0%
470,1,59,F,Married,Medium,1916.68,5,Website,100%,0%
471,0,67,F,Married,Low,1109.17,13,Mobile App,50%,50%
472,0,27,F,Widowed,Low,2217.28,6,Mobile App,null,null
473,0,18,M,Married,Low,251.46,23,Online Banking,null,null
474,0,37,M,Widowed,Low,2460.07,47,Online Banking,50%,50%
475,0,54,F,Married,High,1635.13,35,Mobile App,0%,100%
476,0,35,M,Widowed,Medium,2145.93,34,Mobile App,0%,0%
477,0,38,M,Widowed,Medium,806.96,38,Online Banking,null,null
478,1,66,M,Single,Low,1615.84,34,Mobile App,null,null
479,0,21,F,Widowed,Low,1184.28,11,Website,50%,0%
480,1,60,M,Widowed,Medium,1351.01,6,Website,100%,0%
481,0,19,F,Widowed,Medium,3386.04,32,Website,0%,0%
482,1,38,M,Single,Medium,2624.42,35,Website,0%,0%
483,0,54,F,Divorced,Medium,1262.48,34,Mobile App,100%,0%
484,0,22,M,Divorced,Low,988.39,43,Mobile App,null,null
485,0,34,M,Single,Medium,2129.71,28,Mobile App,0%,0%
486,0,66,F,Widowed,Low,758.73,5,Online Banking,50%,50%
487,0,65,F,Widowed,Low,1624.23,34,Mobile App,50%,0%
488,1,28,F,Married,Medium,393.84,33,Mobile App,null,null
489,0,63,M,Divorced,High,1101.11,12,Online Banking,null,null
490,0,58,F,Widowed,Low,2063.08,40,Online Banking,50%,0%
491,1,48,M,Widowed,Medium,1483.12,44,Website,0%,0%
492,0,45,F,Divorced,Low,1491.8,38,Online Banking,null,null
493,0,61,M,Widowed,High,976,44,Online Banking,null,null
494,0,49,M,Single,Medium,269.73,12,Mobile App,0%,100%
495,0,38,M,Widowed,Low,1738.14,37,Online Banking,100%,0%
496,0,24,F,Widowed,High,216.79,1,Website,0%,0%
497,0,27,M,Divorced,High,1554.77,40,Mobile App,100%,100%
498,1,45,F,Single,Low,763.91,5,Website,null,null
499,0,65,M,Married,Medium,458.77,2,Mobile App,0%,100%
500,0,53,M,Divorced,Medium,2429.22,46,Online Banking,null,null
501,0,37,M,Married,Low,1317.18,25,Online Banking,null,null
502,0,30,M,Married,High,703.33,38,Mobile App,100%,50%
503,0,36,F,Single,High,1336.58,25,Website,null,null
504,0,67,M,Married,High,551.93,48,Mobile App,100%,0%
505,0,28,M,Single,High,2312.7,22,Mobile App,50%,100%
506,1,52,F,Widowed,Low,1009.74,1,Online Banking,100%,50%
507,1,51,M,Single,High,2325.03,25,Online Banking,50%,50%
508,0,61,F,Divorced,Low,1536.61,33,Online Banking,null,null
509,1,21,F,Married,Medium,2446.54,22,Website,100%,0%
510,1,30,M,Single,Medium,392.1,31,Mobile App,100%,100%
511,1,54,M,Divorced,High,2027.88,19,Online Banking,0%,100%
512,0,19,F,Single,High,1362.35,48,Mobile App,null,null
513,0,67,F,Married,High,172.81,18,Online Banking,null,null
514,0,18,F,Married,Medium,1606.29,1,Mobile App,null,null
515,0,57,F,Divorced,Low,1639.58,19,Online Banking,null,null
516,1,42,F,Divorced,Low,612.22,14,Mobile App,null,null
517,0,54,F,Divorced,Low,1073.98,11,Online Banking,null,null
518,1,53,F,Divorced,High,3078.6,8,Mobile App,50%,0%
519,0,23,F,Divorced,Low,1894.4,18,Mobile App,50%,100%
520,0,24,M,Married,High,1959.29,9,Mobile App,0%,50%
521,1,21,F,Widowed,Medium,645.75,43,Website,50%,50%
522,0,52,M,Divorced,Low,2557.54,28,Website,50%,0%
523,0,58,M,Widowed,High,2090.02,11,Mobile App,null,null
524,0,51,F,Divorced,Low,2565.36,49,Online Banking,100%,0%
525,0,46,F,Divorced,Medium,462.44,41,Website,100%,0%
526,0,22,M,Divorced,Low,446.32,30,Online Banking,0%,0%
527,0,44,M,Married,Low,343.51,44,Online Banking,null,null
528,0,50,F,Widowed,Medium,1353.55,27,Online Banking,0%,0%
529,0,63,F,Married,High,2333.72,26,Online Banking,100%,0%
530,1,69,F,Single,High,1311.64,49,Mobile App,null,null
531,1,27,F,Divorced,High,2008.12,12,Online Banking,100%,100%
532,0,23,M,Divorced,Low,2372.58,38,Website,50%,50%
533,0,51,M,Widowed,Low,388.31,27,Mobile App,100%,0%
534,0,25,M,Married,High,536.31,37,Mobile App,100%,50%
535,0,48,M,Married,High,2145.98,17,Mobile App,null,null
536,0,26,M,Married,Low,1639.36,46,Mobile App,100%,0%
537,1,38,M,Divorced,High,2067.57,9,Online Banking,null,null
538,0,25,M,Widowed,High,651.88,6,Online Banking,50%,0%
539,0,21,F,Single,Low,1286.35,13,Mobile App,50%,0%
540,0,39,F,Single,Medium,649.47,6,Online Banking,100%,0%
541,0,45,F,Married,Low,185.03,38,Mobile App,50%,100%
542,0,62,F,Widowed,High,344.77,4,Mobile App,null,null
543,1,21,M,Married,High,939.83,16,Online Banking,100%,100%
544,0,56,M,Married,Medium,1099.45,36,Website,100%,100%
545,1,38,F,Married,Medium,452.87,43,Website,0%,50%
546,0,25,M,Single,Low,575.05,14,Online Banking,0%,100%
547,0,37,M,Single,Medium,716.14,29,Website,null,null
548,0,49,M,Married,High,2116.14,24,Website,null,null
549,0,18,M,Widowed,High,358.67,39,Mobile App,null,null
550,0,23,F,Single,High,2140.26,39,Online Banking,50%,50%
551,0,45,F,Married,High,3027.91,45,Mobile App,100%,50%
552,0,61,F,Single,Medium,1049.96,25,Website,null,null
553,0,48,F,Divorced,High,2125.61,46,Website,null,null
554,0,27,M,Divorced,High,1822.54,46,Mobile App,0%,0%
555,0,37,F,Single,High,393.99,3,Website,null,null
556,0,25,M,Married,Low,2132.54,42,Online Banking,0%,0%
557,0,39,F,Single,Low,1179.98,27,Online Banking,50%,0%
558,0,55,M,Widowed,High,1722.97,12,Online Banking,null,null
559,0,46,F,Married,Medium,2151.66,43,Website,100%,100%
560,1,26,M,Married,Medium,203.34,2,Mobile App,null,null
561,0,61,M,Married,Low,1369.4,38,Online Banking,0%,0%
562,1,64,M,Married,Low,2160.95,26,Online Banking,null,null
563,0,18,M,Widowed,Medium,1090.13,29,Mobile App,null,null
564,0,58,M,Single,Low,1859.23,45,Online Banking,null,null
565,1,69,M,Single,Low,2436.25,30,Website,50%,0%
566,0,56,M,Divorced,High,1867.21,38,Online Banking,null,null
567,0,43,M,Married,Medium,472.36,41,Online Banking,null,null
568,0,28,M,Divorced,High,1051.21,32,Online Banking,0%,0%
569,0,69,F,Widowed,Low,1550.85,38,Online Banking,0%,100%
570,0,52,F,Single,Low,2358.04,21,Mobile App,50%,50%
571,0,41,F,Single,Low,962.48,8,Website,100%,0%
572,0,50,F,Married,Low,538.06,6,Website,null,null
573,0,37,F,Single,Medium,1331.4,4,Website,null,null
574,1,44,M,Widowed,Medium,2437.4,17,Mobile App,0%,0%
575,0,32,F,Widowed,Medium,1550.26,21,Mobile App,50%,50%
576,1,50,F,Married,Medium,755.93,4,Website,100%,0%
577,1,69,M,Divorced,High,2373.23,35,Website,100%,0%
578,0,24,F,Married,High,715.6,30,Mobile App,0%,100%
579,1,51,F,Widowed,High,402.41,27,Online Banking,null,null
580,0,62,M,Single,Low,232.75,12,Website,50%,50%
581,0,68,F,Single,Medium,407.66,48,Mobile App,100%,100%
582,0,63,F,Single,Medium,1876.36,20,Online Banking,null,null
583,0,59,M,Widowed,Medium,783.96,40,Online Banking,null,null
584,0,22,M,Divorced,High,1677.08,44,Online Banking,50%,50%
585,0,47,M,Married,Low,1709.36,41,Online Banking,0%,0%
586,1,45,M,Divorced,Low,1667.53,33,Online Banking,100%,0%
587,0,35,F,Single,Low,623.49,10,Website,0%,0%
588,1,53,F,Married,High,1726.51,5,Mobile App,50%,50%
589,1,20,F,Widowed,Medium,2356.94,11,Mobile App,50%,50%
590,0,38,M,Widowed,High,1383.59,21,Mobile App,null,null
591,0,63,F,Divorced,Medium,215.12,20,Online Banking,50%,50%
592,0,33,M,Married,Low,2642.14,44,Mobile App,null,null
593,0,54,F,Single,Medium,2959.62,9,Online Banking,0%,0%
594,0,59,M,Divorced,Low,2544.69,30,Mobile App,50%,0%
595,0,22,F,Widowed,Low,2270.36,48,Online Banking,0%,0%
596,0,67,F,Married,Low,1346.76,4,Mobile App,null,null
597,0,68,M,Married,Medium,1726.9,9,Website,100%,0%
598,0,31,M,Widowed,High,1906.1,40,Online Banking,null,null
599,0,48,M,Single,Low,2347.42,3,Website,0%,50%
600,0,63,F,Single,Medium,865,38,Online Banking,100%,0%
601,0,41,F,Widowed,Low,2473.79,25,Website,50%,50%
602,1,52,M,Widowed,Medium,1158.83,37,Mobile App,null,null
603,0,53,M,Single,High,1476.4,30,Mobile App,null,null
604,0,27,M,Divorced,Low,437.93,31,Website,50%,50%
605,1,44,M,Divorced,Low,1187.98,17,Mobile App,null,null
606,0,44,F,Married,Low,271.99,10,Website,null,null
607,1,40,M,Married,High,1489.51,8,Mobile App,100%,100%
608,0,30,M,Divorced,Medium,2463.96,2,Mobile App,100%,100%
609,0,33,F,Married,Low,110.77,32,Website,50%,100%
610,0,52,F,Divorced,Low,1504.22,11,Mobile App,null,null
611,0,44,M,Married,High,624.87,10,Online Banking,100%,100%
612,0,69,F,Divorced,Medium,1688.29,41,Online Banking,0%,50%
613,0,56,M,Married,High,612.18,32,Online Banking,null,null
614,1,64,F,Married,High,1239.16,24,Mobile App,0%,0%
615,0,34,F,Divorced,Low,481.68,7,Online Banking,50%,0%
616,1,65,M,Single,Medium,1674.35,29,Online Banking,100%,0%
617,1,58,F,Divorced,Low,2146.58,2,Online Banking,null,null
618,1,18,M,Divorced,Low,1025.54,16,Mobile App,0%,0%
619,1,28,M,Widowed,High,244.19,31,Online Banking,100%,0%
620,0,29,F,Single,High,694.35,12,Online Banking,100%,100%
621,0,31,F,Married,Low,204.8,32,Online Banking,0%,0%
622,0,25,M,Single,High,754.54,47,Online Banking,100%,0%
623,0,48,F,Single,High,1074.25,41,Online Banking,100%,0%
624,0,24,F,Single,Medium,934.44,18,Website,null,null
625,1,63,F,Widowed,Low,2452.39,3,Mobile App,null,null
626,0,48,M,Widowed,Low,2416.9,16,Website,null,null
627,1,33,F,Married,Medium,1929.48,49,Website,0%,0%
628,0,59,F,Divorced,High,67.65,42,Website,0%,0%
629,0,56,M,Single,Medium,657.37,18,Online Banking,50%,0%
630,1,61,F,Married,Medium,942.44,44,Website,100%,0%
631,0,36,M,Married,Medium,238.83,15,Website,50%,50%
632,0,25,M,Widowed,High,1060.86,41,Online Banking,100%,0%
633,0,46,M,Divorced,Medium,1985.72,37,Online Banking,100%,0%
634,0,19,M,Divorced,Low,1053.54,23,Mobile App,100%,50%
635,0,59,F,Widowed,High,1574.74,26,Online Banking,100%,0%
636,0,20,M,Single,Medium,1041.72,7,Online Banking,50%,0%
637,0,68,M,Widowed,Medium,1629.96,48,Online Banking,0%,0%
638,0,46,M,Married,Medium,194.63,21,Website,null,null
639,0,32,F,Widowed,Medium,1874.22,29,Website,100%,0%
640,0,55,M,Divorced,Medium,2408.65,45,Website,50%,50%
641,1,45,M,Single,Medium,1717.57,7,Online Banking,50%,50%
642,0,54,M,Married,Low,1587.38,6,Online Banking,100%,100%
643,1,49,M,Married,High,1060.42,27,Online Banking,null,null
644,1,47,M,Divorced,Low,266.05,43,Mobile App,0%,0%
645,0,68,M,Widowed,Medium,328.56,46,Website,50%,0%
646,1,64,M,Married,Medium,163.69,17,Website,null,null
647,0,47,M,Widowed,Medium,12.46,24,Mobile App,50%,50%
648,0,68,M,Married,Low,1028.17,28,Website,0%,0%
649,0,51,M,Divorced,Medium,759.57,26,Website,100%,0%
650,1,30,M,Married,Low,499.67,38,Online Banking,0%,100%
651,0,50,M,Married,High,1467.02,26,Online Banking,null,null
652,0,59,F,Single,Low,1245.86,40,Website,100%,50%
653,0,34,F,Married,Low,392.17,1,Mobile App,0%,0%
654,0,20,M,Divorced,High,1437.17,19,Mobile App,0%,0%
655,0,26,F,Married,Medium,2097.25,26,Mobile App,100%,50%
656,0,69,F,Divorced,Low,1567.52,35,Mobile App,null,null
657,1,28,F,Widowed,High,1135.3,16,Online Banking,0%,0%
658,1,66,M,Divorced,Low,1132.79,13,Mobile App,100%,0%
659,0,44,F,Widowed,Low,1658.16,10,Website,50%,50%
660,0,45,F,Married,High,2676.26,8,Mobile App,50%,50%
661,0,19,M,Divorced,Low,1579.69,27,Mobile App,null,null
662,0,18,F,Single,High,758.41,26,Mobile App,null,null
663,0,23,F,Divorced,Low,1160.99,3,Mobile App,100%,100%
664,0,42,F,Widowed,Medium,1972.94,45,Online Banking,100%,100%
665,0,52,F,Widowed,High,1405.19,36,Online Banking,100%,100%
666,0,33,M,Single,Medium,474.38,41,Online Banking,null,null
667,0,21,F,Divorced,Low,1442.15,8,Online Banking,0%,0%
668,0,64,M,Married,Medium,1668.59,32,Website,100%,0%
669,0,55,F,Divorced,High,2232.41,19,Website,50%,50%
670,0,61,F,Divorced,Low,143.34,12,Online Banking,null,null
671,0,37,F,Divorced,High,2587.47,45,Online Banking,0%,100%
672,0,42,F,Single,Low,77.31,45,Mobile App,0%,0%
673,0,24,F,Single,Medium,1779.5,13,Mobile App,0%,50%
674,1,38,M,Single,Medium,2314.49,44,Online Banking,50%,50%
675,0,24,M,Single,High,2461.3,48,Online Banking,0%,0%
676,0,46,M,Single,High,923.55,45,Mobile App,null,null
677,1,69,F,Married,Low,308.82,7,Website,50%,100%
678,0,24,M,Divorced,High,864.3,47,Online Banking,0%,100%
679,0,20,F,Divorced,High,1700.3,47,Website,50%,0%
680,0,46,M,Married,Medium,2490.85,16,Website,null,null
681,0,46,M,Married,High,1463.19,32,Mobile App,null,null
682,1,56,M,Married,High,1084.11,9,Mobile App,0%,0%
683,0,55,F,Married,Low,1383.28,26,Online Banking,50%,0%
684,0,23,M,Single,Medium,1240.94,48,Mobile App,0%,0%
685,1,63,F,Divorced,Medium,534.74,40,Website,null,null
686,0,27,M,Married,Low,1019.67,47,Website,null,null
687,0,54,F,Widowed,Medium,1446.69,20,Online Banking,0%,0%
688,0,31,F,Married,Low,2281.47,6,Website,50%,0%
689,0,39,F,Divorced,Low,897.51,11,Mobile App,null,null
690,0,49,F,Widowed,High,638.06,29,Online Banking,null,null
691,1,35,F,Married,High,683.19,7,Mobile App,null,null
692,0,53,F,Single,Low,1421.26,29,Website,null,null
693,0,63,F,Single,High,2154.62,43,Mobile App,0%,100%
694,0,69,F,Widowed,High,1500.44,4,Online Banking,null,null
695,1,26,F,Single,Medium,2615.43,24,Mobile App,50%,0%
696,1,43,F,Widowed,Medium,55.77,3,Website,100%,100%
697,0,39,M,Married,High,489.1,12,Online Banking,null,null
698,0,63,F,Divorced,Low,273.02,35,Website,null,null
699,1,55,M,Widowed,Low,994.16,8,Mobile App,null,null
700,0,40,M,Married,High,2810.28,38,Online Banking,50%,0%
701,0,34,F,Widowed,High,2395.1,41,Online Banking,null,null
702,1,43,M,Divorced,Low,681.77,38,Mobile App,null,null
703,0,64,F,Single,Medium,1289.55,15,Mobile App,0%,50%
704,0,55,F,Single,Medium,948.68,5,Website,null,null
705,0,19,M,Widowed,Low,1783.47,40,Website,100%,0%
706,0,23,F,Divorced,High,104,16,Online Banking,100%,0%
707,0,24,M,Married,Medium,35.24,46,Online Banking,100%,0%
708,0,30,M,Married,Low,807.48,28,Website,100%,0%
709,0,44,M,Married,High,346.94,13,Mobile App,null,null
710,0,28,M,Widowed,High,1373.66,41,Website,null,null
711,0,32,F,Single,Medium,391.99,11,Website,100%,100%
712,0,26,F,Widowed,High,1159.39,37,Mobile App,0%,0%
713,0,25,F,Widowed,Low,1792.54,3,Website,0%,0%
714,0,63,M,Widowed,Low,1170.32,8,Mobile App,null,null
715,0,23,F,Married,Low,555.91,38,Online Banking,100%,0%
716,1,65,M,Divorced,Low,3220.3,47,Mobile App,50%,0%
717,0,60,M,Widowed,High,1950.63,34,Website,100%,0%
718,0,21,M,Married,Low,1845.21,38,Mobile App,100%,0%
719,0,28,M,Widowed,Medium,434.86,42,Online Banking,null,null
720,0,68,M,Widowed,High,1551.13,24,Website,50%,0%
721,0,45,M,Married,High,921.33,18,Website,null,null
722,0,43,F,Divorced,High,814.74,25,Website,100%,0%
723,0,21,F,Divorced,Low,2143.56,13,Website,0%,0%
724,0,32,F,Single,High,477.73,39,Website,100%,0%
725,0,36,M,Widowed,Low,627.29,22,Mobile App,null,null
726,0,23,M,Single,Low,2048.2,30,Online Banking,0%,100%
727,0,22,F,Married,High,1252.1,30,Mobile App,null,null
728,0,35,F,Widowed,High,1552.44,37,Website,100%,100%
729,0,23,F,Married,Low,161.07,45,Mobile App,0%,0%
730,0,48,M,Single,High,1247.79,43,Website,0%,0%
731,0,42,F,Married,High,1559.5,15,Online Banking,null,null
732,0,21,F,Married,Low,1865.72,35,Mobile App,100%,0%
733,1,23,M,Divorced,Low,681.14,6,Online Banking,100%,0%
734,0,58,M,Widowed,High,1047.12,11,Mobile App,50%,50%
735,0,54,F,Widowed,Low,2165.49,28,Website,50%,0%
736,0,67,F,Widowed,Low,576.3,30,Website,100%,100%
737,0,42,M,Married,Medium,2132.05,16,Mobile App,50%,0%
738,0,51,M,Divorced,High,675.36,28,Mobile App,100%,100%
739,0,36,M,Single,High,338.97,25,Online Banking,null,null
740,0,51,M,Widowed,High,2094.81,48,Online Banking,0%,100%
741,0,32,F,Married,High,2317.66,30,Website,0%,100%
742,1,67,F,Divorced,High,583.1,45,Online Banking,null,null
743,0,25,F,Divorced,Low,1118.41,14,Online Banking,0%,50%
744,0,61,F,Widowed,High,1132.03,27,Website,null,null
745,0,64,F,Divorced,High,2639.28,48,Website,null,null
746,0,66,M,Divorced,Medium,604.82,30,Mobile App,0%,0%
747,0,51,M,Married,Low,967.08,10,Online Banking,100%,50%
748,1,35,F,Single,High,284.57,20,Mobile App,null,null
749,0,47,M,Divorced,High,618.27,44,Online Banking,50%,50%
750,0,30,F,Single,High,2600.41,7,Website,50%,0%
751,0,64,F,Divorced,High,1172.35,34,Website,0%,100%
752,0,50,F,Divorced,Low,2056.76,27,Website,0%,0%
753,1,52,F,Divorced,Medium,1560.95,23,Online Banking,50%,50%
754,0,69,M,Widowed,Medium,1122.07,46,Website,null,null
755,0,41,F,Widowed,High,539.68,45,Website,null,null
756,0,43,F,Widowed,Medium,2081.7,25,Mobile App,null,null
757,1,64,F,Single,Medium,1484.12,28,Mobile App,0%,0%
758,0,68,M,Single,Medium,1725.5,18,Online Banking,100%,0%
759,0,61,F,Widowed,Medium,575.97,13,Website,0%,100%
760,0,59,M,Single,Medium,477.75,13,Online Banking,50%,0%
761,0,64,M,Married,Low,1309.22,45,Online Banking,0%,0%
762,1,18,F,Single,Low,2577.95,34,Mobile App,100%,100%
763,1,30,M,Married,Low,693.13,14,Mobile App,0%,50%
764,0,27,M,Widowed,Medium,496.99,28,Mobile App,null,null
765,0,36,F,Married,Low,1079.2,13,Online Banking,0%,0%
766,0,22,F,Widowed,Medium,910.23,34,Website,0%,50%
767,0,25,M,Widowed,Medium,2189.69,5,Mobile App,null,null
768,0,21,F,Widowed,Low,1068.46,40,Mobile App,null,null
769,0,66,M,Single,High,1257.45,10,Mobile App,50%,50%
770,0,30,F,Divorced,Medium,970.67,36,Website,100%,0%
771,0,55,F,Divorced,Medium,1500.63,6,Online Banking,50%,50%
772,0,63,F,Married,Low,1124.58,21,Online Banking,100%,0%
773,0,66,M,Divorced,Medium,1918.91,35,Website,null,null
774,0,63,M,Widowed,Medium,41.49,16,Online Banking,null,null
775,1,36,M,Divorced,Medium,1586.9,20,Website,0%,0%
776,0,69,F,Married,Low,1647.73,31,Mobile App,50%,50%
777,1,67,M,Widowed,High,1488,5,Website,null,null
778,0,25,F,Single,High,2064.51,6,Online Banking,50%,50%
779,0,44,F,Widowed,Low,1563.06,2,Mobile App,0%,0%
780,0,67,M,Widowed,Medium,2107.59,39,Mobile App,100%,100%
781,0,64,F,Married,High,548.61,22,Mobile App,0%,0%
782,1,47,M,Single,Low,1042.79,11,Mobile App,100%,0%
783,0,21,F,Widowed,Low,1133.68,15,Website,null,null
784,0,28,M,Single,Medium,1567.71,13,Online Banking,50%,0%
785,0,38,F,Widowed,Medium,1960.77,33,Online Banking,0%,0%
786,0,60,F,Widowed,Low,2141.4,46,Mobile App,50%,0%
787,0,19,M,Married,Low,1255.38,14,Website,50%,100%
788,1,38,M,Widowed,Low,1041.15,39,Online Banking,null,null
789,1,34,F,Widowed,High,1755.7,2,Website,0%,50%
790,0,60,M,Widowed,Medium,2782.16,10,Website,0%,0%
791,1,68,F,Divorced,Low,441.32,42,Website,0%,0%
792,0,46,F,Single,Medium,1381.17,30,Online Banking,50%,0%
793,0,44,F,Married,High,1189.15,32,Website,0%,0%
794,0,41,F,Married,Low,2430.75,9,Website,0%,100%
795,0,66,F,Married,Medium,993.04,48,Online Banking,0%,0%
796,0,20,M,Widowed,High,2309.95,16,Website,null,null
797,0,56,M,Single,Low,922.22,39,Website,0%,0%
798,0,27,M,Divorced,Medium,953.95,5,Mobile App,0%,0%
799,1,20,F,Divorced,Low,912.13,46,Mobile App,100%,0%
800,0,62,M,Married,Medium,1213.09,15,Online Banking,50%,50%
801,0,59,M,Single,Medium,1621.99,4,Website,null,null
802,0,43,M,Divorced,High,504.29,24,Mobile App,50%,0%
803,0,54,F,Married,High,2136.39,25,Website,100%,0%
804,0,44,M,Divorced,High,2218.53,37,Website,0%,0%
805,0,22,M,Divorced,High,1100.62,24,Website,0%,100%
806,1,59,M,Single,High,421.3,42,Online Banking,0%,100%
807,1,28,F,Married,Medium,1217.41,13,Mobile App,null,null
808,0,30,M,Divorced,High,1759.63,20,Online Banking,50%,0%
809,0,58,F,Widowed,Medium,1482.36,5,Mobile App,null,null
810,0,51,F,Widowed,Medium,1290.08,20,Online Banking,0%,100%
811,0,55,M,Divorced,Low,871.11,18,Online Banking,0%,100%
812,1,57,F,Single,Medium,2042.29,39,Mobile App,0%,50%
813,0,50,M,Single,Medium,2206.29,49,Website,null,null
814,0,51,F,Divorced,High,1650.27,3,Online Banking,0%,0%
815,0,44,M,Single,Medium,493.38,44,Online Banking,null,null
816,0,53,M,Single,High,1299.37,31,Online Banking,null,null
817,0,43,F,Widowed,Medium,337.9,30,Website,null,null
818,0,68,M,Married,Medium,1295.74,41,Online Banking,0%,100%
819,0,42,F,Married,High,985.26,24,Website,100%,0%
820,0,36,M,Divorced,Low,566.46,5,Online Banking,null,null
821,0,38,F,Divorced,Medium,304.95,20,Mobile App,0%,100%
822,0,48,F,Divorced,Medium,2275.24,24,Mobile App,100%,50%
823,1,46,F,Widowed,High,651.38,17,Online Banking,0%,0%
824,0,26,F,Widowed,High,318.01,8,Online Banking,null,null
825,0,36,F,Single,Low,1087.05,21,Website,null,null
826,1,43,M,Widowed,Low,1099.45,14,Mobile App,100%,100%
827,1,42,M,Married,Low,2317.93,38,Online Banking,null,null
828,0,57,F,Widowed,Medium,1361.59,32,Online Banking,100%,0%
829,0,60,M,Divorced,Medium,144.37,36,Online Banking,null,null
830,0,46,M,Married,High,395.99,40,Website,null,null
831,1,42,F,Single,High,1417.95,4,Mobile App,100%,0%
832,0,36,F,Married,High,1463.62,21,Website,null,null
833,0,21,F,Widowed,Low,1000.79,25,Mobile App,100%,0%
834,0,62,F,Widowed,Low,1521.86,45,Mobile App,100%,0%
835,0,37,M,Single,Low,825.2,1,Mobile App,0%,100%
836,1,63,M,Divorced,Medium,1130.44,47,Mobile App,0%,50%
837,0,18,F,Single,Medium,1600.01,13,Website,null,null
838,0,28,M,Single,High,1729.93,16,Online Banking,50%,50%
839,0,21,M,Single,Low,1182.6,29,Mobile App,null,null
840,0,24,F,Single,Medium,997.83,39,Mobile App,0%,100%
841,1,45,M,Widowed,Low,1829.46,29,Website,100%,0%
842,0,53,M,Divorced,Medium,2806.69,12,Mobile App,0%,100%
843,0,24,F,Married,Low,1069.53,31,Website,0%,100%
844,0,37,M,Divorced,Medium,1505.23,20,Mobile App,null,null
845,0,52,M,Divorced,Medium,2238.86,35,Online Banking,null,null
846,0,68,M,Single,Medium,1667.48,41,Mobile App,null,null
847,0,68,F,Divorced,Medium,1672.93,28,Online Banking,0%,50%
848,1,56,F,Single,High,690.16,35,Mobile App,50%,0%
849,0,38,M,Married,Low,830.54,29,Website,50%,50%
850,1,61,F,Single,Medium,38.12,44,Mobile App,null,null
851,0,18,M,Married,Medium,580.18,39,Online Banking,0%,0%
852,0,54,F,Divorced,Low,569.13,29,Mobile App,100%,100%
853,0,63,M,Single,Medium,1178.95,34,Website,100%,100%
854,0,59,F,Widowed,Medium,47.85,10,Mobile App,50%,0%
855,0,20,M,Married,Low,2656.16,37,Online Banking,50%,0%
856,0,51,M,Divorced,High,524.36,48,Website,null,null
857,1,30,F,Married,High,379,7,Mobile App,0%,0%
858,0,33,M,Single,Medium,224.33,9,Website,0%,50%
859,0,51,M,Widowed,High,2320.9,16,Website,null,null
860,0,41,F,Married,High,410.36,21,Mobile App,50%,0%
861,0,30,F,Married,Medium,258.79,14,Website,0%,0%
862,0,23,M,Married,Medium,1581.13,2,Online Banking,null,null
863,0,56,M,Divorced,High,1031.04,26,Online Banking,50%,0%
864,0,19,M,Widowed,Medium,1537.15,34,Website,null,null
865,0,28,F,Widowed,Medium,2739.69,47,Mobile App,100%,0%
